mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003920 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0039d8 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003e84 00000038 T SystemInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000150 T __bss_section_table
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004f94 0000007a T __nedf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0045ec 0000006a T gpioWrite
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001234 00000002 W _fini
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000350 00000068 T setingSetPiontPIDTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002304 000000f4 T xTaskResumeAll
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00213c 00000094 T vTaskStartScheduler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003544 00000040 T Chip_ADC_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a00 00000004 B g_pUsbApi
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003204 00000038 T Board_SetupMuxing
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0033f0 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0012b6 00000028 T _write_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079a8 00000004 B xAutoReloadTimerServo
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00367e 00000022 T Chip_ADC_SetBurstCmd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000bf8 00000068 T stepperMotorEnableTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100000cc 00000004 D _impure_ptr
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005504 00000154 T __sflush_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000324 0000002a T startPid
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004118 00000014 T uartTxWrite
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006018 0000002a T __ascii_mbtowc
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000000 D _data
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0026f0 0000000c T vTaskMissedYield
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a28 B _pvHeapStart
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000178 T __section_table_end
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003e4c 00000038 T Chip_SSP_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001bac 00000028 T vQueueAddToRegistry
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0021ec 00000118 T xTaskIncrementTick
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0092a8 0000005c T __swhatbuf_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002ff4 00000020 T DAC_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003164 00000024 T Board_Debug_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005030 00000012 T __aeabi_dcmpeq
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0031e8 0000000a T __stdio_putchar
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0004d8 0000002e T commandProcessingConverterCaracterToDecimal
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001688 00000084 T xQueueGenericReset
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0035d8 00000020 T Chip_ADC_Int_SetChannelCmd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a74 D _edata
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0032b4 00000020 T Chip_I2C_EventHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a038 0000009e T __fputwc
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a18 00000001 B __lock___at_quick_exit_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007958 00000004 B pidSetPointQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100079ac 00000004 B stepperMotorMicroStepsQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0020d6 00000066 T xTaskCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003c78 00000154 T Chip_SetupCoreClock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00631c 0000003c T __swrite
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047c8 0000000a T GPIO0_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a70 00000004 D __malloc_trim_threshold
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000000 00000040 T g_pfnVectors
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005a08 00000052 T _fwalk_reent
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003c64 00000014 T SystemCoreClockUpdate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00996c 000000ec T __mdiff
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a268 0000004e T __aeabi_d2iz
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007960 00000008 B setPoint
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1b080000 A __top_MFlashB512
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005774 0000000c T __sfp_lock_release
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0003b8 00000060 T serialPortReceiveData
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0026fc 00000020 T xTaskGetSchedulerState
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a9b0 00000101 T _ctype_
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005430 00000002 W __aeabi_idiv0
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a23c 0000002c T __unorddf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004030 000000bc T uartCallbackSet
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a1c 00000001 B __lock___dd_hash_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009304 00000094 T __smakebuf_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a20 00000001 B __lock___tz_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006380 000000dc T strlen
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002cf4 0000002c T pxPortInitialiseStack
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003bb0 00000034 T Chip_Clock_Enable
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a005020 00000010 T __aeabi_cdcmpeq
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004f84 0000008a T __gedf2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0041e4 0000000a T UART3_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009fbc 00000014 T __sprint_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004656 00000068 T gpioRead
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000a94 0000009c T stepperMotorQueueCreate
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a004ab0 00000042 T __aeabi_f2d
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0046f0 0000006c T boardInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002d44 00000044 T vPortEnterCritical
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0047f0 0000027a T __subdf3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a006460 00001a7c T _vfprintf_r
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009628 0000005e T __lo0bits
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009e78 00000068 T frexp
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100004f8 0000016c D __global_locale
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003ae8 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003ebc 0000001c T cyclesCounterInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007a24 00000001 B __lock___sfp_recursive_mutex
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0032a8 0000000c T Board_SystemInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009568 00000080 T __multadd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a009554 00000012 T _Bfree
